document_id,text
what-one-can-invent,There was once a young man who was studying to be a poet.
what-one-can-invent,"He wanted to become one by Easter, and to marry, and to live by poetry."
what-one-can-invent,"To write poems, he knew, only consists in being able to invent something."
what-one-can-invent,But he could not invent anything.
what-one-can-invent,"He had been born too late--everything had been taken up before he came into the world, and everything had been written and told about."
what-one-can-invent,"""Happy people who were born a thousand years ago!"" said he."
what-one-can-invent,"""It was an easy matter for them to become immortal. Happy even was he who was born a hundred years ago, for then there was still something about which a poem could be written. Now the world is written out, and what can I write poetry about?"""
what-one-can-invent,"Then he studied till he became ill and wretched, the wretched man!"
what-one-can-invent,"No doctor could help him, but perhaps the wise woman could."
what-one-can-invent,"She lived in the little house by the wayside, where the gate is that she opened for those who rode and drove."
what-one-can-invent,But she could do more than unlock the gate.
what-one-can-invent,She was wiser than the doctor who drives in his own carriage and pays tax for his rank.
what-one-can-invent,"""I must go to her,"" said the young man."
what-one-can-invent,"The house in which she dwelt was small and neat, but dreary to behold, for there were no flowers near it--no trees."
what-one-can-invent,"By the door stood a bee-hive, which was very useful."
what-one-can-invent,"There was also a little potato-field, very useful, and an earth bank, with sloe bushes upon it, which had done blossoming."
what-one-can-invent,"It now bore fruit, sloes, that draw one's mouth together if one tastes them before the frost has touched them."
what-one-can-invent,"""That's a true picture of our poetryless time, that I see before me now,"" thought the young man."
what-one-can-invent,"That was at least a thought, a grain of gold that he found by the door of the wise woman."
what-one-can-invent,"""Write that down!"""
what-one-can-invent,said she.
what-one-can-invent,"""Even crumbs are bread. I know why you come hither. You cannot invent anything, and yet you want to be a poet by Easter."""
what-one-can-invent,"""Everything has been written down,"" said he."
what-one-can-invent,"""Our time is not the old time."""
what-one-can-invent,"""No,"" said the woman."
