section,text
1,"Far up in a green valley in the Island of Hoy stands an immense boulder.It is hollow inside, and the natives of these northern islands call itthe Dwarfie Stone, because long centuries ago, so the legend has it,Snorro the Dwarf lived there.Nobody knew where Snorro came from, or how long he had dwelt in the darkchamber inside the Dwarfie Stone. All that they knew about him was thathe was a little man, with a queer, twisted, deformed body and a face ofmarvellous beauty, which never seemed to look any older, but was alwayssmiling and young.Men said that this was because Snorro's father had been a Fairy, and nota denizen of earth, who had bequeathed to his son the gift of perpetualyouth, but nobody knew whether this were true or not, for the Dwarf hadinhabited the Dwarfie Stone long before the oldest man or woman in Hoyhad been born.One thing was certain, however: he had inherited from his mother, whomall men agreed had been mortal, the dangerous qualities of vanity andambition. And the longer he lived the more vain and ambitious did hebecome, until at last he always carried a mirror of polished steel roundhis neck, into which he constantly looked in order to see the reflectionof his handsome face."
2,"And he would not attend to the country people who came to seek his help,unless they bowed themselves humbly before him and spoke to him as if hewere a King.I say that the country people sought his help, for he spent his time, orappeared to spend it, in collecting herbs and simples on the hillsides,which he carried home with him to his dark abode, and distilledmedicines and potions from them, which he sold to his neighbours atwondrous high prices.He was also the possessor of a wonderful leathern-covered book, claspedwith clasps of brass, over which he would pore for hours together, andout of which he would tell the simple Islanders their fortunes, if theywould.For they feared the book almost as much as they feared Snorro himself,for it was whispered that it had once belonged to Odin, and they crossedthemselves for protection as they named the mighty Enchanter."
3,"But all the time they never guessed the real reason why Snorro chose tolive in the Dwarfie Stone.I will tell you why he did so. Not very far from the Stone there was acurious hill, shaped exactly like a wart. It was known as the Wart Hillof Hoy, and men said that somewhere in the side of it was hidden awonderful carbuncle, which, when it was found, would bestow on itsfinder marvellous magic gifts--Health, Wealth, and Happiness.Everything, in fact, that a human being could desire.And the curious thing about this carbuncle was, that it was said that itcould be seen at certain times, if only the people who were looking forit were at the right spot at the right moment.Now Snorro had made up his mind that he would find this wonderful stone,so, while he pretended to spend all his time in reading his great bookor distilling medicines from his herbs, he was really keeping a keenlook-out during his wanderings, noting every tuft of grass or piece ofrock under which it might be hidden. And at night, when everyone elsewas asleep, he would creep out, with pickaxe and spade, to turn over therocks or dig over the turf, in the hope of finding the long-sought-fortreasure underneath them."
4,"He was always accompanied on these occasions by an enormous grey-headed Raven, who lived in the cave along with him, and who was his bosom friend and companion. The Islanders feared this bird of ill omen asmuch, perhaps, as they feared its Master; for, although they went toconsult Snorro in all their difficulties and perplexities, and boughtmedicines and love-potions from him, they always looked upon him with acertain dread, feeling that there was something weird and uncanny abouthim.Now, at the time we are speaking of, Orkney was governed by two Earls,who were half-brothers. Paul, the elder, was a tall, handsome man, withdark hair, and eyes like sloes. All the country people loved him, for hewas so skilled in knightly exercises, and had such a sweet and lovingnature, that no one could help being fond of him. Old people's eyeswould brighten at the sight of him, and the little children would runout to greet him as he rode by their mothers' doors.And this was the more remarkable because, with all his winning manner,he had such a lack of conversation that men called him Paul the Silent,or Paul the Taciturn."
5,"Harold, on the other hand, was as different from his brother as night isfrom day. He was fair-haired and blue-eyed, and he had gained forhimself the name of Harold the Orator, because he was always free ofspeech and ready with his tongue.But for all this he was not a favourite. For he was haughty, andjealous, and quick-tempered, and the old folks' eyes did not brighten atthe sight of him, and the babes, instead of toddling out to greet him,hid their faces in their mothers' skirts when they saw him coming.Harold could not help knowing that the people liked his silent brotherbest, and the knowledge made him jealous of him, so a coldness sprang upbetween them.Now it chanced, one summer, that Earl Harold went on a visit to the Kingof Scotland, accompanied by his mother, the Countess Helga, and hersister, the Countess Fraukirk."
6,"And while he was at Court he met a charming young Irish lady, the LadyMorna, who had come from Ireland to Scotland to attend upon the ScottishQueen. She was so sweet, and good, and gentle that Earl Harold's heartwas won, and he made up his mind that she, and only she, should be hisbride.But although he had paid her much attention, Lady Morna had sometimescaught glimpses of his jealous temper; she had seen an evil expressionin his eyes, and had heard him speak sharply to his servants, and shehad no wish to marry him. So, to his great amazement, she refused thehonour which he offered her, and told him that she would prefer toremain as she was.Earl Harold ground his teeth in silent rage, but he saw that it was nouse pressing his suit at that moment. So what he could not obtain by hisown merits he determined to obtain by guile.Accordingly he begged his mother to persuade the Lady Morna to go backwith them on a visit, hoping that when she was alone with him in Orkney,he would be able to overcome her prejudice against him, and induce herto become his wife. And all the while he never remembered his brotherPaul; or, if he did, he never thought it possible that he could be hisrival."
7,"But that was just the very thing that happened. The Lady Morna, thinking
no evil, accepted the Countess Helga's invitation, and no sooner had the
party arrived back in Orkney than Paul, charmed with the grace and
beauty of the fair Irish Maiden, fell head over ears in love with her.
And the Lady Morna, from the very first hour that she saw him, returned
his love.

Of course this state of things could not long go on hidden, and when
Harold realised what had happened his anger and jealousy knew no bounds.
Seizing a dagger, he rushed up to the turret where his brother was
sitting in his private apartments, and threatened to stab him to the
heart if he did not promise to give up all thoughts of winning the
lovely stranger.

But Paul met him with pleasant words.

""Calm thyself, Brother,"" he said. ""It is true that I love the lady, but
that is no proof that I shall win her. Is it likely that she will choose
me, whom all men name Paul the Silent, when she hath the chance of
marrying you, whose tongue moves so swiftly that to you is given the
proud title of Harold the Orator?"""
8,"At these words Harold's vanity was flattered, and he thought that, afterall, his step-brother was right, and that he had a very small chance,with his meagre gift of speech, of being successful in his suit. So hethrew down his dagger, and, shaking hands with him, begged him topardon his unkind thoughts, and went down the winding stair again inhigh good-humour with himself and all the world.By this time it was coming near to the Feast of Yule, and at thatFestival it was the custom for the Earl and his Court to leave Kirkwallfor some weeks, and go to the great Palace of Orphir, nine milesdistant. And in order to see that everything was ready, Earl Paul tookhis departure some days before the others.The evening before he left he chanced to find the Lady Morna sittingalone in one of the deep windows of the great hall. She had beenweeping, for she was full of sadness at the thought of his departure;and at the sight of her distress the kind-hearted young Earl could nolonger contain himself, but, folding her in his arms, he whispered toher how much he loved her, and begged her to promise to be his wife."
9,"She agreed willingly. Hiding her rosy face on his shoulder, sheconfessed that she had loved him from the very first day that she hadseen him; and ever since that moment she had determined that, if shecould not wed him, she would wed no other man.For a little time they sat together, rejoicing in their new-foundhappiness. Then Earl Paul sprang to his feet.""Let us go and tell the good news to my mother and my brother,"" he said.""Harold may be disappointed at first, for I know, Sweetheart, he wouldfain have had thee for his own. But his good heart will soon overcomeall that, and he will rejoice with us also.""But the Lady Morna shook her head. She knew, better than her lover, whatEarl Harold's feeling would be; and she would fain put off the evilhour."
10,"""Let us hold our peace till after Yule,"" she pleaded. ""It will be a joyto keep our secret to ourselves for a little space; there will be timeenough then to let all the world know.""Rather reluctantly, Earl Paul agreed; and next day he set off for thePalace at Orphir, leaving his lady-love behind him.Little he guessed the danger he was in! For, all unknown to him, hisstep-aunt, Countess Fraukirk, had chanced to be in the hall, the eveningbefore, hidden behind a curtain, and she had overheard every word thatMorna and he had spoken, and her heart was filled with black rage.For she was a hard, ambitious woman, and she had always hated the youngEarl, who was no blood-relation to her, and who stood in the way of hisbrother, her own nephew; for, if Paul were only dead, Harold would bethe sole Earl of Orkney.And now that he had stolen the heart of the Lady Morna, whom her ownnephew loved, her hate and anger knew no bounds. She had hastened off toher sister's chamber as soon as the lovers had parted; and there the twowomen had remained talking together till the chilly dawn broke in thesky."
11,"Countess Fraukirk ... hidden behind a curtain ... overheard every
word.]

Next day a boat went speeding over the narrow channel of water that
separates Pomona (on the mainland) from Hoy. In it sat a woman, but who
she was, or what she was like, no one could say, for she was covered
from head to foot with a black cloak, and her face was hidden behind a
thick, dark veil.

Snorro the Dwarf knew her, even before she laid aside her trappings, for
Countess Fraukirk was no stranger to him. In the course of her long life
she had often had occasion to seek his aid to help her in her evil
deeds, and she had always paid him well for his services in yellow gold.
He therefore welcomed her gladly; but when he had heard the nature of
her errand his smiling face grew grave again, and he shook his head.

""I have served thee well, Lady, in the past,"" he said, ""but methinks
that this thing goeth beyond my courage. For to compass an Earl's death
is a weighty matter, especially when he is so well beloved as is the
Earl Paul.""

""Thou knowest why I have taken up my abode in this lonely spot--how I
hope some day to light upon the magic carbuncle. Thou knowest also how
the people fear me, and hate me too, forsooth. And if the young Earl
died, and suspicion fell on me, I must needs fly the Island, for my life
would not be worth a grain of sand. Then my chance of success would be
gone. Nay! I cannot do it, Lady; I cannot do it."""
